confidence,label
0.8261,correct
0.9120,correct
0.7840,correct
0.6556,correct
0.8827,correct
0.7375,correct
0.8699,correct
0.8424,correct
0.8588,correct
0.6813,correct
0.7896,correct
0.8038,correct
0.7654,correct
0.7384,correct
0.8201,correct
0.9427,correct
0.6598,correct
0.7682,correct
0.7771,correct
0.8384,correct
1.0000,correct
0.7280,correct
0.9902,correct
0.9050,correct
0.9470,correct
1.0000,correct
0.9743,correct
0.7297,correct
0.7767,correct
0.7492,correct
0.5926,correct
0.9200,correct
0.9039,correct
0.8361,correct
0.7912,correct
0.8963,correct
0.7379,correct
0.8153,correct
0.8576,correct
0.9718,correct
0.8010,correct
0.8177,correct
0.7680,correct
0.7869,correct
1.0000,correct
0.8756,correct
0.8191,correct
0.7744,correct
0.8211,correct
0.8770,correct
0.9070,correct
0.8514,correct
0.8210,correct
0.8018,correct
0.8301,correct
0.8735,correct
0.6735,correct
0.9305,correct
0.9123,correct
1.0000,correct
0.7485,correct
0.9044,correct
0.7607,correct
0.8145,correct
0.8636,correct
0.8034,correct
0.8161,correct
0.8196,correct
0.7869,correct
0.8075,correct
0.8518,correct
0.8599,correct
0.8960,correct
0.9207,correct
0.9792,correct
1.0000,correct
0.9450,correct
0.8320,correct
1.0000,correct
0.8998,correct
0.7596,correct
0.7981,correct
0.7103,correct
0.7964,correct
0.9234,correct
0.7471,correct
0.8257,correct
0.7918,correct
0.8160,correct
0.8149,correct
0.7472,correct
0.7807,correct
0.9258,correct
0.5962,correct
0.9822,correct
0.8810,correct
0.9849,correct
0.8706,correct
0.6846,correct
0.7205,correct
0.7864,correct
0.8917,correct
0.7146,correct
0.7599,correct
0.9454,correct
0.7764,correct
0.9114,correct
0.9861,correct
0.8491,correct
0.8496,correct
0.6567,correct
0.8471,correct
0.7315,correct
0.8398,correct
0.9019,correct
0.6923,correct
0.6743,correct
0.7014,correct
0.7043,correct
0.8131,correct
0.7569,correct
0.6545,correct
0.7526,correct
0.9790,correct
0.7592,correct
0.7876,correct
0.9227,correct
0.8922,correct
0.9540,correct
0.8044,correct
0.7706,correct
0.9404,correct
